#ifndef __LTP_STRUTILS_CHARTYPES_TAB__
#define __LTP_STRUTILS_CHARTYPES_TAB__

#pragma warning(disable: 4309)

static const int __chartype_dbc_chinese_punc_utf8_size__ = 18;
static const char* __chartype_dbc_chinese_punc_utf8_buff__[] = {
"\xe3\x80\x82", "\xe3\x80\x81", "\xe2\x80\x9c", "\xe2\x80\x9d", "\xef\xb9\x83", "\xef\xb9\x84", "\xe2\x80\x98", "\xe2\x80\x99", "\xef\xb9\x81", "\xef\xb9\x82", "\xe2\x80\xa6", "\xe3\x80\x90", "\xe3\x80\x91", "\xe3\x80\x8a", "\xe3\x80\x8b",
"\xe3\x80\x88", "\xe3\x80\x89", "\xc2\xb7", };
static const int __chartype_dbc_digit_utf8_size__ = 30;
static const char* __chartype_dbc_digit_utf8_buff__[] = {
"\xef\xbc\x90", "\xef\xbc\x91", "\xef\xbc\x92", "\xef\xbc\x93", "\xef\xbc\x94", "\xef\xbc\x95", "\xef\xbc\x96", "\xef\xbc\x97", "\xef\xbc\x98", "\xef\xbc\x99", "\xe3\x80\x87", "\xe4\xb8\x80", "\xe4\xba\x8c", "\xe4\xb8\x89", "\xe5\x9b\x9b",
"\xe4\xba\x94", "\xe5\x85\xad", "\xe4\xb8\x83", "\xe5\x85\xab", "\xe4\xb9\x9d", "\xe9\x9b\xb6", "\xe5\xa3\xb9", "\xe8\xb4\xb0", "\xe5\x8f\x81", "\xe8\x82\x86", "\xe4\xbc\x8d", "\xe9\x99\x86", "\xe6\x9f\x92", "\xe6\x8d\x8c", "\xe7\x8e\x96",
};
static const int __chartype_dbc_punc_utf8_size__ = 33;
static const char* __chartype_dbc_punc_utf8_buff__[] = {
"\xe3\x80\x80", "\xef\xbc\x81", "\xef\xbc\x82", "\xef\xbc\x83", "\xef\xbc\x84", "\xef\xbc\x85", "\xef\xbc\x86", "\xef\xbc\x87", "\xef\xbc\x88", "\xef\xbc\x89", "\xef\xbc\x8a", "\xef\xbc\x8b", "\xef\xbc\x8c", "\xef\xbc\x8d", "\xef\xbc\x8e",
"\xef\xbc\x8f", "\xef\xbc\x9a", "\xef\xbc\x9b", "\xef\xbc\x9c", "\xef\xbc\x9d", "\xef\xbc\x9e", "\xef\xbc\x9f", "\xef\xbc\xa0", "\xef\xbc\xbb", "\xef\xbc\xbc", "\xef\xbc\xbd", "\xef\xbc\xbe", "\xef\xbc\xbf", "\xef\xbd\x80", "\xef\xbd\x9b",
"\xef\xbd\x9c", "\xef\xbd\x9d", "\xef\xbd\x9e", };
static const int __chartype_dbc_uppercase_utf8_size__ = 26;
static const char* __chartype_dbc_uppercase_utf8_buff__[] = {
